PassengerId,Transported
5547_01,0.61077595
5548_01,0.4618562
5549_01,0.9866028
5553_01,0.98583955
5553_02,0.4681457
5554_01,0.53363883
5558_01,0.22374125
5562_01,0.98532903
5562_02,0.9946719
5564_01,0.37840346
5565_01,0.19550525
5567_01,0.19143595
5570_01,0.73298866
5576_01,0.17755322
5577_01,0.6226626
5577_02,0.58437574
5577_03,0.8560211
5577_04,0.8560211
5577_05,0.67340493
5579_01,0.97902906
5584_01,0.9751402
5584_02,0.027343497
5588_01,0.12832446
5588_02,1.0014691
5588_03,1.0096647
5588_04,0.8464109
5588_05,0.9942326
5590_01,0.45220882
5593_01,0.09894019
5597_01,1.0597372
5600_01,0.61077595
5604_01,0.12706044
5605_01,-0.055951897
5607_01,0.50443876
5612_01,0.7212335
5617_01,-0.016024215
5620_01,0.3414332
5620_02,0.07226647
5621_01,0.15886512
5624_01,0.72335315
5630_01,0.84589005
5632_01,1.0011526
5633_01,0.03828195
5634_01,0.6648016
5635_01,0.10597084
5636_01,0.29850924
5638_01,0.7171172
5641_01,0.7072075
5649_01,0.9751402
5654_01,0.015204657
5656_01,0.23847848
5657_01,0.06342408
5658_01,0.008562417
5660_01,0.18601449
5664_01,0.7018496
5664_02,0.7520955
5664_03,0.7644519
5664_04,0.56291795
5665_01,0.016254913
5666_01,0.2617054
5668_01,0.9543144
5669_01,0.7171172
5670_01,0.7243134
5672_01,0.7305222
5675_01,0.6026472
5676_01,0.2473174
5678_01,0.99034864
5678_02,0.354038
5682_01,0.72824025
5683_01,-0.035383023
5690_01,0.162504
5691_01,1.0036954
5694_01,0.9535007
5697_01,0.48768467
5699_01,0.24700972
5703_01,0.40628815
5708_01,0.50756264
5715_01,0.8324148
5715_02,0.54411125
5720_01,0.6561559
5720_02,0.5632163
5731_01,0.10337101
5731_02,0.47118664
5734_01,1.023905
5734_02,0.23412979
5741_01,0.12171274
5743_01,0.12201238
5745_01,0.7475624
5749_01,0.14778896
5752_01,0.24934526
5753_01,0.08892616
5754_01,0.2341894
5759_01,0.77070725
5760_01,0.12568057
5762_01,0.057803366
5766_01,0.9490718
5770_01,1.0449631
5774_01,0.21812908
5775_01,0.9751402
5782_01,0.30881068
5782_02,0.2537291
5782_03,0.73841834
5782_04,0.6439057
5784_01,0.61942536
5787_01,0.25046197
5787_02,0.7305222
5787_03,0.5083587
5789_01,0.7520955
5789_02,0.73298866
5797_01,0.9866028
5798_01,0.23383251
5801_01,0.18834206
5803_01,0.5801567
5805_01,0.13991219
5807_01,0.15357843
5815_01,-0.03253663
5815_02,0.039442368
5815_03,0.13757919
5815_04,0.101171784
5830_01,0.07044542
5832_01,0.18736759
5833_01,0.26349536
5838_01,0.58231425
5841_01,0.9957858
5841_02,1.0121241
5841_03,0.99034864
5845_01,0.5179451
5850_01,1.0047735
5851_01,0.2441077
5851_02,1.0067141
5853_01,0.24136238
5862_01,0.19018663
5864_01,0.43669516
5865_01,0.21053365
5866_01,0.20440164
5870_01,0.62068564
5872_01,0.57086146
5873_01,-0.03157893
5873_02,0.5911547
5873_03,0.37728572
5881_01,1.0136458
5883_01,0.978838
5884_01,0.20248589
5892_01,-0.03456471
5893_01,-0.06761322
5893_02,0.30362505
5895_01,0.33075422
5896_01,0.5150322
5899_01,0.011549054
5904_01,0.9859791
5904_02,-0.092676744
5910_01,-0.03646816
5911_01,0.7520955
5911_02,0.0410554
5911_03,0.10702618
5911_04,0.58437574
5911_05,0.5986689
5911_06,0.6226626
5914_01,0.7072075
5917_01,0.7072075
5918_01,0.4239664
5926_01,0.46147707
5929_01,0.45451397
5932_01,0.29011017
5935_01,0.18183014
5936_01,0.9635906
5936_02,0.9932046
5936_03,0.07293615
5936_04,0.58124757
5936_05,-0.13338064
5937_01,0.74095225
5940_01,0.26943654
5942_01,0.9981684
5942_02,0.9535007
5943_01,-0.13535228
5948_01,0.06873089
5958_01,0.29910034
5961_01,0.97016275
5961_02,0.9866028
5962_01,0.5230104
5964_01,0.99763644
5964_02,1.0102459
5966_01,0.7520955
5966_02,0.75799245
5978_01,0.2467899
5978_02,0.23279187
5979_01,0.45220882
5982_01,0.027951999
5996_01,0.57918626
5997_01,0.56764996
5997_02,1.0036954
6002_01,0.6457401
6005_01,0.7520955
6005_02,0.6995202
6005_03,0.67364454
6005_04,0.047617596
6005_05,0.51319087
6009_01,-0.010664679
6009_02,-0.10640816
6012_01,0.12103915
6013_01,0.50756264
6018_01,0.03930266
6021_01,0.74519384
6023_01,-0.0081550395
6037_01,0.5179451
6044_01,-0.07637971
6044_02,0.4927692
6046_01,0.22644377
6050_01,1.003887
6051_01,-0.10825868
6051_02,0.19374967
6053_01,0.21202981
6056_01,0.04126466
6057_01,0.72897357
6060_01,0.0907417
6063_01,0.7305222
6072_01,0.20374991
6074_01,0.6299105
6074_02,0.63009304
6074_03,1.0033411
6078_01,0.7230981
6079_01,0.61077595
6081_01,0.9751402
6081_02,0.22939126
6081_03,0.9749906
6081_04,0.9957858
6083_01,0.06666064
6084_01,0.9664446
6088_01,0.6070488
6089_01,0.7212335
6093_01,0.6488554
6097_01,0.45332655
6100_01,0.34353665
6104_01,0.9311447
6113_01,0.1626304
6114_01,0.09396976
6119_01,0.9859791
6119_02,0.26854056
6119_03,1.0096647
6125_01,0.24759614
6129_01,-0.0076037897
6131_01,-0.16209918
6134_01,0.357303
6140_01,0.067446515
6142_01,-0.0068721585
6142_02,0.9415244
6144_01,0.61077595
6147_01,-0.011817847
6151_01,0.016867293
6151_02,0.9966927
6154_01,0.6007902
6159_01,0.080247924
6160_01,0.24728371
6160_02,0.698676
6161_01,0.29622766
6164_01,0.82287973
6165_01,0.7990015
6177_01,-0.105757535
6183_01,0.024955817
6185_01,-0.03581807
6187_01,1.0014691
6188_01,0.46147707
6190_01,0.5778053
6193_01,1.000115
6193_02,1.0033411
6193_03,0.07906706
6193_04,0.4155952
6195_01,0.09605962
6196_01,1.0368252
6197_01,0.507413
6198_01,0.14018865
6202_01,0.92768335
6203_01,0.19946344
6204_01,0.6988668
6209_01,-0.005826467
6209_02,0.95436174
6210_01,1.0095707
6212_01,0.6007902
6214_01,0.70887333
6217_01,0.998204
6217_02,0.07144292
6221_01,0.9881622
6226_01,0.14615436
6231_01,0.8560211
6231_02,0.74519384
6231_03,0.11684553
6233_01,0.43398094
6233_02,0.4376059
6233_03,0.75799245
6235_01,0.97016275
6240_01,0.96123767
6242_01,1.0085982
6244_01,0.15889734
6244_02,0.93786335
6247_01,-0.09453967
6255_01,1.0035406
6257_01,0.53363883
6257_02,0.2248697
6257_03,0.70421636
6258_01,0.38281545
6259_01,0.40000793
6260_01,0.07041902
6260_02,0.24525324
6261_01,0.50345546
6261_02,0.58651304
6267_01,-0.00723144
6267_02,0.27121776
6267_03,0.978838
6267_04,0.9751287
6267_05,0.9503757
6267_06,0.9535007
6269_01,0.47984087
6269_02,0.07699522
6269_03,1.0007164
6272_01,0.29705405
6272_02,0.85375637
6275_01,0.47937858
6278_01,1.023905
6278_02,0.9816738
6284_01,0.9798393
6286_01,0.25596988
6286_02,0.33319274
6287_01,0.15341654
6287_02,0.20127028
6288_01,1.0085982
6288_02,0.43119904
6288_03,0.99763644
6288_04,1.3004028
6291_01,0.40271255
6294_01,0.74519384
6295_01,1.0027876
6295_02,0.6803731
6298_01,0.9093857
6303_01,0.22804175
6306_01,0.7284078
6307_01,0.07871855
6310_01,0.030279595
6311_01,0.80205375
6312_01,0.9054908
6312_02,-0.005525774
6314_01,0.18757443
6329_01,0.900021
6332_01,0.5911547
6332_02,0.6978226
6332_03,0.5801567
6332_04,-0.06663384
6332_05,0.23008835
6332_06,0.61077595
6332_07,0.60420626
6332_08,0.087941535
6333_01,0.05179507
6336_01,0.1676247
6337_01,0.7058537
6342_01,0.3201319
6342_02,0.33812627
6345_01,0.9998568
6345_02,0.9998568
6350_01,0.4129738
6352_01,1.0734782
6352_02,1.0375274
6358_01,0.74749315
6358_02,0.36975345
6359_01,0.16930446
6362_01,0.3680562
6364_01,0.57918626
6375_01,0.33362293
6377_01,0.9951577
6379_01,0.1533931
6382_01,0.20527783
6383_01,0.8560211
6383_02,0.7018496
6383_03,0.574381
6384_01,0.2248167
6386_01,0.50964296
6387_01,0.43462127
6389_01,0.19644873
6391_01,0.98940873
6391_02,0.98181045
6392_01,1.000115
6393_01,0.58651304
6395_01,0.7354795
6401_01,0.883112
6401_02,0.20509668
6403_01,0.1157885
6410_01,0.102493286
6410_02,0.11905478
6417_01,0.9998568
6420_01,0.29944566
6423_01,0.24855804
6425_01,0.14197609
6425_02,0.35990226
6426_01,0.15601179
6427_01,0.99034864
6429_01,0.7609237
6435_01,-0.006063158
6438_01,-0.027822018
6440_01,0.62068564
6441_01,0.18191904
6445_01,0.19662097
6460_01,0.4156255
6465_01,0.75799245
6466_01,0.12790161
6467_01,0.086293414
6469_01,0.7212335
6474_01,0.15101327
6476_01,0.12402625
6479_01,0.9075599
6479_02,0.90931505
6483_01,0.9798393
6484_01,-0.003649469
6486_01,0.93502915
6491_01,0.05147419
6491_02,0.03344265
6491_03,0.8560211
6495_01,0.15141356
6496_01,0.5911547
6496_02,0.4509097
6497_01,0.64228565
6498_01,0.49823502
6499_01,0.23279187
6499_02,0.41298833
6499_03,0.4460118
6499_04,0.67730623
6499_05,0.15576102
6499_06,0.7305222
6499_07,0.5911547
6499_08,0.27950296
6504_01,0.97729206
6504_02,0.4712872
6505_01,0.09170449
6506_01,0.14496668
6506_02,0.24505495
6507_01,0.29622766
6515_01,0.92646265
6516_01,1.0095707
6516_02,1.0161688
6518_01,1.0402507
6519_01,0.16810252
6521_01,0.20991792
6524_01,0.3548465
6527_01,0.74362385
6528_01,0.5911547
6532_01,0.11283294
6533_01,0.58903503
6533_02,-0.027581548
6534_01,0.1725727
6536_01,-0.031547796
6537_01,0.029540852
6538_01,0.47091344
6542_01,-0.037297998
6543_01,0.91133636
6550_01,0.03629265
6551_01,0.6912457
6554_01,0.43225542
6555_01,0.78658915
6559_01,0.7520955
6559_02,0.49823502
6559_03,0.615502
6564_01,0.54383796
6564_02,0.989119
6566_01,-0.03961506
6571_01,0.13398851
6575_01,0.99781567
6576_01,0.99034864
6577_01,0.03806143
6577_02,0.16175477
6577_03,0.74519384
6579_01,0.5801567
6581_01,0.17986746
6584_01,1.089444
6586_01,0.01615807
6587_01,0.77070725
6589_01,0.9415244
6596_01,0.7713234
6596_02,0.019208174
6597_01,0.14882466
6600_01,0.9544867
6600_02,0.006509841
6605_01,0.74095225
6605_02,0.49823502
6607_01,0.51587886
6610_01,0.46147707
6612_01,0.5682019
6612_02,0.16165662
6612_03,-0.069226004
6612_04,0.58437574
6612_05,0.53978044
6612_06,0.48056573
6615_01,0.9749906
6617_01,0.9718541
6617_02,0.97729206
6617_03,1.0027876
6619_01,-0.06204508
6627_01,1.0510808
6629_01,0.9556334
6632_01,0.127428
6636_01,0.74095225
6640_01,1.0018786
6644_01,0.20930259
6648_01,0.50756264
6651_01,0.25042516
6653_01,0.97276217
6657_01,0.60098124
6658_01,0.6457715
6658_02,0.9951577
6658_03,0.13652152
6661_01,0.5449569
6666_01,0.20338047
6677_01,0.60098124
6678_01,0.06710644
6678_02,1.0097824
6679_01,0.04422117
6682_01,0.9751402
6682_02,0.5145412
6685_01,-0.47710568
6686_01,0.281965
6687_01,0.06371988
6688_01,0.97902906
6689_01,0.24772151
6689_02,0.56501734
6690_01,0.75799245
6695_01,0.4546226
6696_01,0.9062323
6700_01,0.6007902
6700_02,0.023954425
6701_01,0.99763644
6703_01,-0.006777452
6704_01,0.2646066
6705_01,0.38061714
6710_01,0.698676
6712_01,0.055987276
6714_01,0.4129283
6715_01,-0.03115466
6716_01,0.21453206
6717_01,0.978838
6723_01,0.28162372
6728_01,0.978838
6732_01,0.28766903
6733_01,0.67235124
6735_01,0.4418533
6737_01,0.3227345
6738_01,0.41546938
6738_02,0.9924502
6740_01,0.17586277
6743_01,1.000115
6752_01,-0.14361031
6752_02,0.2059863
6752_03,0.123919986
6755_01,0.056084268
6759_01,0.60098124
6767_01,0.007854401
6767_02,0.30209917
6768_01,-0.024617312
6769_01,1.014284
6770_01,0.97902906
6770_02,0.978838
6770_03,1.0027876
6771_01,-0.0030170472
6772_01,0.50756264
6772_02,0.4294449
6777_01,0.98521864
6781_01,0.97177577
6783_01,0.5333176
6785_01,0.58903503
6790_01,0.14120233
6791_01,0.7232646
6793_01,0.94892126
6793_02,0.9981684
6795_01,0.24853742
6797_01,0.16010219
6803_01,0.39388418
6804_01,0.43918547
6807_01,0.7707006
6807_02,0.50756264
6809_01,0.083981715
6811_01,0.63535815
6812_01,0.2533821
6812_02,0.043179892
6815_01,0.20962784
6819_01,0.381089
6819_02,0.74095225
6819_03,0.7644519
6823_01,0.7072075
6828_01,0.72335315
6830_01,0.61077595
6835_01,0.45617312
6835_02,0.23399714
6836_01,0.353734
6838_01,0.99721646
6838_02,-0.021649823
6838_03,0.01070377
6842_01,-0.02673252
6845_01,0.9803021
6846_01,0.075493015
6847_01,-0.20208839
6849_01,0.16027443
6852_01,0.6568373
6852_02,0.032633074
6855_01,0.3115636
6856_01,0.0016053978
6860_01,0.31537297
6867_01,0.5598172
6870_01,0.116416484
6872_01,0.60098124
6874_01,0.74519384
6875_01,0.29239342
6875_02,0.0528752
6875_03,0.92812574
6876_01,0.76976174
6876_02,0.7520955
6876_03,0.7644519
6877_01,0.25582686
6878_01,0.9951577
6881_01,0.29309818
6884_01,0.62068564
6886_01,0.75799245
6888_01,0.44132227
6888_02,0.97729206
6888_03,0.96915835
6888_04,-0.047207978
6890_01,0.16236666
6897_01,0.17310771
6904_01,0.62068564
6904_02,0.60098124
6904_03,0.7283661
6909_01,0.97016275
6914_01,0.57918626
6916_01,1.0284617
6919_01,0.59944445
6922_01,0.5911547
6923_01,0.97397906
6927_01,-0.0268541
6933_01,0.9415244
6933_02,0.9721516
6935_01,0.027878808
6936_01,0.08823353
6936_02,-0.095649585
6936_03,1.0045173
6938_01,0.60098124
6941_01,0.62068564
6942_01,0.77070725
6948_01,0.7212335
6952_01,0.98892796
6953_01,0.588134
6955_01,0.080137506
6956_01,0.37847438
6958_01,0.23236
6959_01,0.16590935
6959_02,0.7644519
6959_03,0.8560211
6961_01,0.23825057
6961_02,0.21947458
6965_01,0.9795188
6969_01,0.02638543
6974_01,0.17889008
6975_01,0.07227234
6983_01,0.9795188
6983_02,-0.055997796
6986_01,0.17656375
6986_02,0.22344825
6986_03,0.70421636
6986_04,0.36975345
6986_05,0.60098124
6986_06,0.24398035
6986_07,0.4608945
6986_08,0.27950296
6989_01,0.79324764
6993_01,0.24920134
7000_01,0.9859791
7003_01,0.25634015
7009_01,0.093300894
7009_02,-0.04235578
7012_01,0.9751402
7023_01,0.06075505
7024_01,0.4809557
7030_01,0.06337555
7033_01,0.33586374
7035_01,0.69151133
7043_01,0.6439057
7046_01,-0.06143975
7046_02,0.05934812
7046_03,0.16467422
7054_01,1.1502678
7054_02,0.99781567
7055_01,1.0286841
7063_01,0.19060002
7063_02,0.09802455
7064_01,0.4629537
7065_01,0.9166788
7066_01,0.22057198
7066_02,0.7024538
7067_01,0.5986689
7067_02,0.51319087
7067_03,0.1768263
7070_01,0.6679048
7075_01,0.027911149
7076_01,0.60098124
7081_01,0.8250132
7081_02,0.9535007
7100_01,0.7273282
7100_02,0.02938297
7101_01,-0.017288586
7101_02,0.016666204
7102_01,0.99624974
7103_01,-0.011761542
7103_02,1.0062343
7107_01,0.60098124
7108_01,-0.03349825
7112_01,0.9722716
7115_01,0.9311447
7122_01,0.59741116
7123_01,0.30387565
7124_01,1.0027876
7124_02,0.96915835
7124_03,0.29410076
7125_01,0.9610336
7129_01,0.81680065
7130_01,0.60098124
7130_02,0.70421636
7130_03,0.27684245
7130_04,0.065387614
7130_05,0.7305222
7130_06,0.495087
7130_07,0.10617768
7131_01,0.469942
7135_01,0.82144845
7135_02,0.5661285
7135_03,0.9007602
7135_04,0.698676
7136_01,0.35217178
7138_01,0.057929542
7139_01,0.09457606
7141_01,0.23991074
7145_01,0.27118385
7146_01,-0.0996069
7147_01,0.99781567
7150_01,0.21289791
7150_02,0.5801567
7153_01,0.10434853
7154_01,0.0950295
7158_01,0.12654507
7163_01,0.99977356
7163_02,1.0027876
7163_03,-0.06962101
7164_01,0.15616855
7169_01,0.72335315
7172_01,0.07662431
7172_02,0.313463
7174_01,0.088600785
7178_01,0.9311447
7183_01,0.6238522
7185_01,0.9751287
7195_01,0.79324764
7196_01,0.9962276
7198_01,0.46147707
7201_01,0.12449033
7204_01,0.030138375
7209_01,0.80362236
7209_02,0.812838
7211_01,-0.010158026
7212_01,0.92647356
7213_01,0.53363883
7220_01,0.3409979
7222_01,0.5105838
7223_01,1.000115
7228_01,0.7072075
7231_01,0.16331561
7237_01,0.7212335
7239_01,0.61077595
7241_01,0.9075599
7241_02,-0.039647967
7243_01,0.7644519
7243_02,0.6226626
7243_03,0.7644519
7243_04,0.10363153
7243_05,0.51319087
7244_01,0.7212335
7245_01,0.823969
7248_01,-0.015377401
7248_02,1.003887
7251_01,0.5801567
7254_01,0.26245427
7262_01,0.120368764
7263_01,0.059679743
7264_01,0.011128922
7265_01,0.5413334
7266_01,0.2893869
7266_02,0.5814124
7266_03,0.7520955
7269_01,0.110357136
7269_02,0.5911547
7272_01,0.62068564
7275_01,0.47642508
7281_01,0.8472018
7282_01,0.58903503
7286_01,0.0013178836
7287_01,0.99763644
7288_01,0.4434723
7291_01,0.7243134
7293_01,0.35116956
7294_01,0.100172505
7295_01,0.21738715
7295_02,0.30999058
7299_01,0.6079481
7308_01,1.0141566
7312_01,0.63367164
7315_01,0.61077595
7316_01,0.4799108
7317_01,0.013977958
7318_01,0.063283615
7319_01,0.77023536
7319_02,0.6389157
7319_03,0.5688695
7325_01,0.3824622
7329_01,0.33012235
7329_02,0.53721523
7329_03,0.7176488
7333_01,0.26456967
7335_01,0.5911547
7345_01,-0.015936702
7348_01,0.32905427
7348_02,1.0002011
7348_03,1.0033731
7349_01,0.018370043
7352_01,0.14183393
7354_01,0.7839757
7354_02,1.0007838
7354_03,0.96915835
7354_04,0.28394625
7354_05,0.9640444
7354_06,0.30660674
7355_01,0.1135364
7357_01,0.698676
7362_01,0.29010916
7363_01,0.45700482
7364_01,0.65498716
7368_01,0.9718541
7369_01,0.013224684
7373_01,0.9797626
7373_02,1.0117512
7375_01,1.0424424
7378_01,0.17093627
7380_01,0.8936518
7380_02,1.0173047
7380_03,0.27626324
7380_04,1.0630276
7381_01,0.7475624
7382_01,0.73298866
7383_01,0.507413
7383_02,-0.08093853
7384_01,0.13748085
7386_01,0.6007902
7389_01,0.9749906
7397_01,0.47574756
7400_01,0.053940054
7404_01,0.7212335
7407_01,0.49322468
7409_01,0.14958255
7409_02,0.70247215
7412_01,1.0095707
7413_01,0.7475624
7413_02,0.27950296
7414_01,-0.15570402
7415_01,0.22195068
7417_01,-0.03325334
7417_02,0.36955917
7420_01,0.32481167
7421_01,0.7475624
7421_02,0.6528096
7423_01,-0.097078815
7423_02,0.9751402
7424_01,0.1586898
7426_01,0.9872719
7426_02,1.0161688
7426_03,0.99781567
7433_01,0.5911547
7434_01,0.17194557
7439_01,0.084902965
7439_02,0.9797626
7440_01,0.08278819
7441_01,0.9503757
7443_01,0.698676
7451_01,0.6036075
7454_01,0.17995016
7463_01,0.15321441
7465_01,0.5212605
7466_01,0.17813802
7467_01,0.14299996
7468_01,0.4274464
7469_01,0.030919747
7470_01,0.7644519
7471_01,0.5236696
7471_02,0.3545582
7473_01,0.17148945
7473_02,0.30161715
7474_01,0.3081061
7476_01,0.7669572
7480_01,0.17280084
7482_01,0.9616563
7482_02,0.12227457
7489_01,0.4460118
7489_02,0.07154667
7489_03,0.17884463
7491_01,0.7305222
7493_01,0.48550358
7497_01,0.74519384
7511_01,1.0942439
7516_01,0.7610759
7519_01,0.08399777
7526_01,0.9946719
7528_01,0.6663638
7528_02,0.74095225
7528_03,0.0952013
7528_04,0.74519384
7530_01,1.0029988
7530_02,-0.026734633
7530_03,0.022751547
7530_04,0.055508837
7532_01,0.7171172
7537_01,0.73298866
7539_01,1.0035406
7539_02,0.7300879
7540_01,0.04338329
7541_01,0.9951577
7541_02,1.015604
7541_03,0.644062
7546_01,0.98521864
7547_01,0.5507617
7548_01,0.088198274
7551_01,0.58267874
7554_01,0.7212335
7555_01,0.22319938
7556_01,1.0138249
7556_02,0.99777704
7556_03,0.095382676
7556_04,1.0119303
7557_01,0.045372136
7557_02,1.0062343
7557_03,0.99215966
7558_01,0.16185385
7558_02,1.0045173
7562_01,0.13012421
7564_01,0.11686818
7566_01,0.26972088
7570_01,0.4129738
7570_02,0.37200427
7571_01,0.34536174
7575_01,0.21386841
7581_01,0.10963704
7582_01,0.6488554
7582_02,0.4927692
7582_03,0.64883256
7582_04,0.26171649
7582_05,0.5727449
7587_01,0.5763292
7589_01,0.61077595
7590_01,0.7882987
7591_01,0.6861808
7591_02,0.6370199
7593_01,0.9605858
7597_01,0.53076553
7597_02,0.5236696
7597_03,0.11927194
7597_04,0.6007902
7597_05,0.096813984
7597_06,0.495087
7597_07,0.041681442
7600_01,0.9009613
7600_02,0.15639365
7602_01,0.97430915
7603_01,0.64977044
7607_01,0.027633233
7610_01,0.67364454
7610_02,0.82875013
7611_01,0.24566783
7611_02,0.09837885
7612_01,0.05361672
7612_02,0.73298866
7613_01,0.97902906
7615_01,0.07193036
7617_01,0.17684975
7619_01,0.5532343
7629_01,0.37551364
7629_02,0.48051903
7629_03,0.7520955
7636_01,0.5090876
7637_01,1.0033731
7637_02,0.09090877
7637_03,1.0033731
7638_01,0.61077595
7642_01,0.9751402
7645_01,1.0046948
7648_01,0.6800256
7651_01,0.9751402
7653_01,0.33736607
7654_01,0.98892796
7655_01,0.7652827
7657_01,0.025971068
7658_01,1.2644627
7659_01,0.1541021
7662_01,0.9798393
7663_01,0.75799245
7664_01,-0.051960394
7668_01,0.700394
7672_01,-0.13229503
7673_01,0.3160916
7674_01,0.093204156
7675_01,0.26288536
7681_01,0.50646466
7685_01,0.73298866
7686_01,0.698676
7695_01,0.1882268
7701_01,0.3810142
7704_01,1.1079077
7706_01,0.87983555
7718_01,0.9882943
7722_01,0.32647175
7725_01,0.978838
7726_01,0.7305222
7730_01,0.42167094
7732_01,0.3440763
7733_01,0.1298379
7734_01,0.5919167
7735_01,-0.02997518
7737_01,0.62068564
7740_01,0.32678887
7740_02,0.36975345
7745_01,0.6938747
7750_01,0.22922115
7756_01,0.96494573
7758_01,0.1866545
7759_01,0.6670437
7762_01,0.20127028
7765_01,0.8022774
7765_02,0.698676
7765_03,0.7210839
7766_01,0.48246628
7772_01,0.50756264
7779_01,0.6073852
7781_01,0.5030244
7792_01,0.99763644
7792_02,0.99763644
7792_03,1.0093914
7792_04,0.2682438
7792_05,1.0093914
7794_01,0.07360413
7795_01,0.15481018
7795_02,0.54983383
7796_01,0.21619593
7798_01,0.19893412
7798_02,0.87261814
7799_01,1.0133061
7804_01,-0.08221151
7807_01,0.52435285
7811_01,0.5703349
7814_01,0.50174755
7817_01,0.19725496
7819_01,0.7072075
7822_01,0.20208885
7823_01,0.7212335
7825_01,-0.084643945
7825_02,1.2388107
7825_03,0.026705403
7826_01,0.99763644
7827_01,1.0052009
7836_01,0.07327539
7838_01,0.99781567
7844_01,0.6605933
7846_01,-0.02987864
7846_02,0.98709273
7854_01,0.7475624
7855_01,0.40629587
7857_01,0.46147707
7860_01,0.19913815
7862_01,0.7475624
7867_01,0.59685785
7869_01,0.023038559
7874_01,0.22432701
7874_02,0.6703587
7876_01,0.15000814
7880_01,0.92591715
7880_02,0.010410804
7887_01,0.507413
7893_01,1.0161688
7893_02,0.9925348
7893_03,1.0119303
7893_04,1.0008956
7893_05,1.0087774
7896_01,0.70058376
7898_01,0.69736266
7900_01,0.051120125
7906_01,-0.014548116
7909_01,0.38690042
7909_02,0.30502135
7911_01,0.7072075
7912_01,0.13361606
7915_01,0.47517213
7915_02,0.36552006
7915_03,0.4809557
7917_01,0.7475624
7921_01,0.57591885
7921_02,0.041449226
7923_01,0.18564864
7925_01,0.8480949
7927_01,0.46702
7927_02,0.3850175
7927_03,0.19851898
7928_01,0.43073034
7931_01,0.4064131
7932_01,0.39161482
7933_01,1.0234237
7934_01,1.0033731
7934_02,0.9816738
7934_03,1.0067141
7938_01,-0.017470807
7942_01,0.075793676
7942_02,0.53978044
7948_01,0.08829957
7951_01,1.0027876
7953_01,0.1353217
7956_01,0.11484152
7959_01,0.41288197
7961_01,0.17231566
7963_01,0.59092796
7963_02,0.37092093
7963_03,0.7072075
7964_01,0.9859791
7965_01,0.698676
7966_01,0.08735972
7969_01,0.7475624
7971_01,1.0046948
7971_02,0.1771471
7975_01,0.9751402
7977_01,0.101501316
7978_01,0.64883256
7978_02,0.020416792
7979_01,0.26639435
7980_01,0.13061558
7991_01,0.004843838
7991_02,0.318473
7991_03,0.9664092
7991_04,0.96915835
7992_01,0.780127
7997_01,0.7072075
7998_01,0.8130138
7998_02,1.003178
7998_03,0.99932474
7998_04,1.0161688
8001_01,0.45439953
8002_01,0.20628797
8008_01,0.06022738
8009_01,0.29622766
8011_01,0.572561
8013_01,0.8619787
8017_01,0.12550071
8022_01,0.600615
8028_01,0.008377262
8033_01,0.04725479
8039_01,0.92747563
8039_02,0.96915835
8040_01,0.2823721
8041_01,0.19237362
8041_02,1.0035406
8044_01,0.9977518
8045_01,0.050803777
8047_01,1.0035406
8048_01,0.90746737
8051_01,0.77070725
8051_02,0.72335315
8061_01,0.33319274
8061_02,1.0114092
8062_01,0.20807354
8065_01,-0.00089339877
8070_01,0.03925486
8073_01,0.507413
8074_01,0.6275141
8080_01,0.9053979
8090_01,0.7305222
8093_01,0.13181964
8095_01,0.41632077
8096_01,0.9798393
8099_01,0.5801567
8100_01,0.61950344
8101_01,0.9490718
8104_01,0.6815404
8109_01,0.25213742
8110_01,-0.03623183
8111_01,0.5333176
8113_01,0.7644519
8113_02,0.4936222
8113_03,0.67364454
8113_04,0.43982816
8114_01,0.9641126
8125_01,1.004874
8125_02,1.0281589
8126_01,0.11284212
8127_01,0.4944403
8132_01,0.070965886
8134_01,0.52211726
8142_01,1.0368252
8145_01,0.68467546
8146_01,0.6007902
8151_01,0.11179889
8154_01,0.6347444
8155_01,0.8961238
8160_01,0.21533059
8163_01,0.45330587
8166_01,0.18343736
8169_01,0.45720747
8170_01,0.99977356
8172_01,0.9950081
8174_01,-0.03655586
8179_01,1.0035406
8180_01,0.263117
8181_01,0.24966949
8181_02,0.03984894
8181_03,1.000115
8183_01,0.3119314
8184_01,0.045922104
8185_01,0.025050469
8187_01,0.30358028
8188_01,-0.038027983
8193_01,0.61077595
8195_01,1.0035406
8196_01,0.040705666
8196_02,0.72335315
8198_01,0.60098124
8201_01,0.9640444
8206_01,0.14598969
8215_01,0.7494416
8223_01,0.73298866
8228_01,0.07357777
8230_01,0.15914425
8234_01,0.027100002
8236_01,0.9989823
8240_01,1.1026567
8241_01,0.6751476
8245_01,0.70421636
8245_02,0.5911547
8246_01,0.29119006
8249_01,0.2520523
8250_01,0.53363883
8253_01,-0.10290753
8256_01,0.3748015
8258_01,-0.042212293
8262_01,0.49149495
8263_01,0.4359273
8269_01,0.59550077
8274_01,0.49319392
8278_01,0.75799245
8283_01,0.9751287
8284_01,0.73298866
8284_02,1.0018525
8285_01,0.50918144
8286_01,1.004874
8290_01,1.0094026
8293_01,0.099271715
8296_01,0.9798393
8299_01,0.021364663
8304_01,0.17387545
8304_02,0.98180944
8304_03,0.5684197
8305_01,0.998204
8305_02,1.0047735
8305_03,1.0093914
8308_01,0.10139086
8309_01,0.11356324
8311_01,0.08513287
8312_01,1.023905
